sub,trial,coh,dir,resp,rt,trialType,prob
0,16,1,1,0,0,1,0.9
0,17,1,1,0,0,1,0.9
0,18,1,2,0,0,1,0.9
0,19,1,1,0,0,1,0.9
0,20,1,1,0,0,1,0.9
0,21,1,1,0,0,1,0.9
0,22,1,1,0,0,1,0.9
0,23,1,1,0,0,1,0.9
0,24,1,1,0,0,1,0.9
0,25,1,1,0,0,1,0.9
0,26,1,1,0,0,1,0.9
0,27,1,1,0,0,1,0.9
0,28,1,1,0,0,1,0.9
0,29,1,1,0,0,1,0.9
0,30,1,1,0,0,1,0.9
0,31,1,1,0,0,1,0.9
0,32,1,1,0,0,1,0.9
0,33,1,1,0,0,1,0.9
0,34,1,1,0,0,1,0.9
0,35,1,1,0,0,1,0.9
0,36,1,1,0,0,1,0.9
0,37,1,1,0,0,1,0.9
0,38,1,1,0,0,1,0.9
0,39,1,1,0,0,1,0.9
0,40,1,1,0,0,1,0.9
0,41,1,2,0,0,1,0.9
0,42,1,1,0,0,1,0.9
0,43,1,1,0,0,1,0.9
0,44,1,1,0,0,1,0.9
0,45,1,1,0,0,1,0.9
0,46,1,1,0,0,1,0.9
0,47,1,1,0,0,1,0.9
0,48,1,1,0,0,1,0.9
0,49,1,1,0,0,1,0.9
0,50,1,1,0,0,1,0.9
0,51,0.15,1,1,0.494910473760683,0,0.9
0,52,1,1,0,0,1,0.9
0,53,0.05,2,2,0.420288362598512,0,0.9
0,54,1,1,0,0,1,0.9
0,55,1,1,0,0,1,0.9
0,56,1,1,0,0,1,0.9
0,57,1,1,0,0,1,0.9
0,58,0.15,1,2,0.394588580878917,0,0.9
0,59,1,1,0,0,1,0.9
0,60,1,1,0,0,1,0.9
0,61,1,1,0,0,1,0.9
0,62,0.05,1,1,0.549716314650141,0,0.9
0,63,1,1,0,0,1,0.9
0,64,1,1,0,0,1,0.9
0,65,1,1,0,0,1,0.9
0,66,1,1,0,0,1,0.9
0,67,0.15,2,2,0.374045372998808,0,0.9
0,68,1,1,0,0,1,0.9
0,69,1,1,0,0,1,0.9
0,70,1,1,0,0,1,0.9
0,71,1,1,0,0,1,0.9
0,72,0,1,2,0.431123455578927,0,0.9
0,73,1,1,0,0,1,0.9
0,74,1,1,0,0,1,0.9
0,75,1,1,0,0,1,0.9
0,76,0.05,1,1,0.532652206195053,0,0.9
0,77,1,1,0,0,1,0.9
0,78,0.15,2,2,0.352188801043667,0,0.9
0,79,1,1,0,0,1,0.9
0,80,1,1,0,0,1,0.9
0,81,1,1,0,0,1,0.9
0,82,1,1,0,0,1,0.9
0,83,1,2,0,0,1,0.9
0,84,1,1,0,0,1,0.9
0,85,1,1,0,0,1,0.9
0,86,0.1,2,2,0.366805509838741,0,0.9
0,87,1,1,0,0,1,0.9
0,88,0.15,1,2,0.498154104396235,0,0.9
0,89,1,1,0,0,1,0.9
0,90,1,1,0,0,1,0.9
0,91,1,1,0,0,1,0.9
0,92,0.15,2,1,0.495494333677925,0,0.9
0,93,1,1,0,0,1,0.9
0,94,1,1,0,0,1,0.9
0,95,1,2,0,0,1,0.9
0,96,1,1,0,0,1,0.9
0,97,1,1,0,0,1,0.9
0,98,1,1,0,0,1,0.9
0,99,1,1,0,0,1,0.9
0,100,0.05,2,1,0.552088646625634,0,0.9
0,101,1,1,0,0,1,0.9
0,102,1,1,0,0,1,0.9
0,103,1,1,0,0,1,0.9
0,104,1,1,0,0,1,0.9
0,105,0.1,1,2,0.398724041471723,0,0.9
0,106,1,1,0,0,1,0.9
0,107,1,1,0,0,1,0.9
0,108,0.15,1,2,0.383960726088844,0,0.9
0,109,1,2,0,0,1,0.9
0,110,1,1,0,0,1,0.9
0,111,1,1,0,0,1,0.9
0,112,0.1,2,2,0.346115053747781,0,0.9
0,113,1,2,0,0,1,0.9
0,114,0.15,2,2,0.949210281309206,0,0.9
0,115,1,1,0,0,1,0.9
0,116,1,1,0,0,1,0.9
0,117,1,1,0,0,1,0.9
0,118,0,2,2,0.304729650379159,0,0.9
0,119,1,1,0,0,1,0.9
0,120,0.05,1,2,0.421898468688596,0,0.9
0,121,1,1,0,0,1,0.9
0,122,1,1,0,0,1,0.9
0,123,1,1,0,0,1,0.9
0,124,0.1,2,2,0.290966596163344,0,0.9
0,125,1,1,0,0,1,0.9
0,126,1,1,0,0,1,0.9
0,127,0.05,1,2,0.283494151430205,0,0.9
0,128,1,1,0,0,1,0.9
0,129,1,1,0,0,1,0.9
0,130,0,2,1,1.6204214313766,0,0.9
0,131,1,1,0,0,1,0.9
0,132,1,1,0,0,1,0.9
0,133,0.15,2,2,0.41928713908419,0,0.9
0,134,1,1,0,0,1,0.9
0,135,1,1,0,0,1,0.9
0,136,0.05,1,1,1.74867877631914,0,0.9
0,137,1,1,0,0,1,0.9
0,138,0,2,2,0.806952488550451,0,0.9
0,139,1,1,0,0,1,0.9
0,140,1,1,0,0,1,0.9
0,141,0.05,1,1,0.777215090813115,0,0.9
0,142,1,1,0,0,1,0.9
0,143,1,1,0,0,1,0.9
0,144,1,1,0,0,1,0.9
0,145,0,1,1,1.11551059194608,0,0.9
0,146,1,1,0,0,1,0.9
0,147,1,2,0,0,1,0.9
0,148,0.05,2,2,0.524416893953457,0,0.9
0,149,1,1,0,0,1,0.9
0,150,1,1,0,0,1,0.9
0,151,0,2,1,1.42353905091295,0,0.9
0,152,1,1,0,0,1,0.9
0,153,1,1,0,0,1,0.9
0,154,1,1,0,0,1,0.9
0,155,0.1,1,2,0.576837891654577,0,0.9
0,156,1,1,0,0,1,0.9
0,157,0.1,1,2,0.653930820990354,0,0.9
0,158,1,1,0,0,1,0.9
0,159,1,1,0,0,1,0.9
0,160,1,1,0,0,1,0.9
0,161,1,1,0,0,1,0.9
0,162,1,1,0,0,1,0.9
0,163,1,1,0,0,1,0.9
0,164,1,1,0,0,1,0.9
0,165,0.1,1,1,8.8073050500825,0,0.9
0,166,1,1,0,0,1,0.9
0,167,1,1,0,0,1,0.9
0,168,1,1,0,0,1,0.9
0,169,0.15,1,1,0.825915104185697,0,0.9
0,170,1,1,0,0,1,0.9
0,171,1,1,0,0,1,0.9
0,172,0.15,1,1,0.902768715168349,0,0.9
0,173,1,2,0,0,1,0.9
0,174,0.15,1,1,0.646962035621982,0,0.9
0,175,1,1,0,0,1,0.9
0,176,0.15,2,2,0.51754723652266,0,0.9
0,177,1,1,0,0,1,0.9
0,178,1,2,0,0,1,0.9
0,179,1,1,0,0,1,0.9
0,180,1,1,0,0,1,0.9
0,181,0.05,2,2,0.440137354657054,0,0.9
0,182,1,2,0,0,1,0.9
0,183,0.05,1,2,2.20396569214063,0,0.9
0,184,1,1,0,0,1,0.9
0,185,1,1,0,0,1,0.9
0,186,0.15,2,1,0.45325591735309,0,0.9
0,187,1,1,0,0,1,0.9
0,188,1,1,0,0,1,0.9
0,189,1,1,0,0,1,0.9
0,190,1,1,0,0,1,0.9
0,191,0.15,2,2,0.323825719766319,0,0.9
0,192,1,1,0,0,1,0.9
0,193,1,1,0,0,1,0.9
0,194,1,1,0,0,1,0.9
0,195,0.05,1,1,0.609169937262777,0,0.9
0,196,1,2,0,0,1,0.9
0,197,1,1,0,0,1,0.9
0,198,1,1,0,0,1,0.9
0,199,1,1,0,0,1,0.9
0,200,1,1,0,0,1,0.9
0,201,0.05,1,2,0.59339834068669,0,0.9
0,202,1,1,0,0,1,0.9
0,203,0.15,1,2,2.34782043803716,0,0.9
0,204,1,1,0,0,1,0.9
0,205,1,1,0,0,1,0.9
0,206,1,1,0,0,1,0.9
0,207,1,1,0,0,1,0.9
0,208,0.15,2,2,1.22117961524054,0,0.9
0,209,1,1,0,0,1,0.9
0,210,0.05,2,2,0.532678191142622,0,0.9
0,211,1,1,0,0,1,0.9
0,212,1,1,0,0,1,0.9
0,213,0.1,1,1,1.2630696403794,0,0.9
0,214,1,1,0,0,1,0.9
0,215,1,1,0,0,1,0.9
0,216,0.1,2,2,0.34639735968085,0,0.9
0,217,1,1,0,0,1,0.9
0,218,1,1,0,0,1,0.9
0,219,0.1,2,1,1.58931998285698,0,0.9
0,220,1,1,0,0,1,0.9
0,221,1,1,0,0,1,0.9
0,222,0,1,2,2.96129104902502,0,0.9
0,223,1,1,0,0,1,0.9
0,224,0.05,2,2,0.405323583516292,0,0.9
0,225,1,1,0,0,1,0.9
0,226,1,1,0,0,1,0.9
0,227,0.1,2,2,1.29991184355458,0,0.9
0,228,1,1,0,0,1,0.9
0,229,1,1,0,0,1,0.9
0,230,0.1,1,1,3.79092874150956,0,0.9
0,231,1,1,0,0,1,0.9
0,232,1,1,0,0,1,0.9
0,233,1,1,0,0,1,0.9
0,234,0.05,2,2,6.84985913580749,0,0.9
0,235,1,1,0,0,1,0.9
0,236,1,1,0,0,1,0.9
0,237,1,1,0,0,1,0.9
0,238,1,1,0,0,1,0.9
0,239,1,1,0,0,1,0.9
0,240,1,1,0,0,1,0.9
0,241,1,1,0,0,1,0.9
0,242,1,1,0,0,1,0.9
0,243,0.05,2,1,0.840938910958357,0,0.9
0,244,1,1,0,0,1,0.9
0,245,0.1,2,2,2.7576843345305,0,0.9
0,246,1,2,0,0,1,0.9
0,247,1,1,0,0,1,0.9
0,248,1,1,0,0,1,0.9
0,249,0.1,1,2,0.666876792092808,0,0.9
0,250,1,1,0,0,1,0.9
0,251,1,1,0,0,1,0.9
0,252,1,1,0,0,1,0.9
0,253,1,1,0,0,1,0.9
0,254,0.05,1,2,0.635056425933726,0,0.9
0,255,1,2,0,0,1,0.9
0,256,1,1,0,0,1,0.9
0,257,1,2,0,0,1,0.9
0,258,1,1,0,0,1,0.9
0,259,1,1,0,0,1,0.9
0,260,1,1,0,0,1,0.9
0,261,1,1,0,0,1,0.9
0,262,1,1,0,0,1,0.9
0,263,0.05,2,2,0.506806138611864,0,0.9
0,264,1,1,0,0,1,0.9
0,265,1,1,0,0,1,0.9
0,266,0.1,2,1,2.88240708125522,0,0.9
0,267,1,1,0,0,1,0.9
0,268,1,2,0,0,1,0.9
0,269,0.05,1,2,1.00449475902133,0,0.9
0,270,1,1,0,0,1,0.9
0,271,1,1,0,0,1,0.9
0,272,1,1,0,0,1,0.9
0,273,1,1,0,0,1,0.9
0,274,1,1,0,0,1,0.9
0,275,0,1,2,0.540236610802822,0,0.9
0,276,1,1,0,0,1,0.9
0,277,0.15,2,2,0.477771297562867,0,0.9
0,278,1,1,0,0,1,0.9
0,279,1,1,0,0,1,0.9
0,280,0.1,2,2,0.520384410803672,0,0.9
0,281,1,1,0,0,1,0.9
0,282,1,1,0,0,1,0.9
0,283,0.15,2,2,0.707705924520269,0,0.9
0,284,1,1,0,0,1,0.9
0,285,1,1,0,0,1,0.9
0,286,0,1,1,2.67654576915083,0,0.9
0,287,1,1,0,0,1,0.9
0,288,1,1,0,0,1,0.9
0,289,0.1,2,1,0.695953016576823,0,0.9
0,290,1,1,0,0,1,0.9
0,291,0.15,1,2,0.368745079671498,0,0.9
0,292,1,1,0,0,1,0.9
0,293,1,1,0,0,1,0.9
0,294,1,2,0,0,1,0.9
0,295,1,1,0,0,1,0.9
0,296,1,1,0,0,1,0.9
0,297,0.05,1,1,1.85676696867449,0,0.9
0,298,1,2,0,0,1,0.9
0,299,1,1,0,0,1,0.9
0,300,0.15,1,2,0.583209343312774,0,0.9
0,301,1,1,0,0,1,0.9
0,302,1,1,0,0,1,0.9
0,303,1,1,0,0,1,0.9
0,304,1,2,0,0,1,0.9
0,305,0.15,2,2,0.772524000843987,0,0.9
0,306,1,1,0,0,1,0.9
0,307,0.05,2,2,0.668034567090217,0,0.9
0,308,1,1,0,0,1,0.9
0,309,1,1,0,0,1,0.9
0,310,1,1,0,0,1,0.9
0,311,0.15,1,2,0.683996078500059,0,0.9
0,312,1,1,0,0,1,0.9
0,313,1,1,0,0,1,0.9
0,314,0.05,2,1,0.654525908990763,0,0.9
0,315,1,1,0,0,1,0.9
0,316,1,1,0,0,1,0.9
0,317,1,1,0,0,1,0.9
0,318,1,1,0,0,1,0.9
0,319,1,2,0,0,1,0.9
0,320,1,1,0,0,1,0.9
0,321,1,2,0,0,1,0.9
0,322,1,1,0,0,1,0.9
0,323,1,1,0,0,1,0.9
0,324,0.05,2,2,0.573430331074633,0,0.9
0,325,1,1,0,0,1,0.9
0,326,0.05,1,1,1.24588202306768,0,0.9
0,327,1,1,0,0,1,0.9
0,328,0.1,1,2,0.290135397750419,0,0.9
0,329,1,1,0,0,1,0.9
0,330,1,1,0,0,1,0.9
0,331,0,1,2,2.18623656075215,0,0.9
0,332,1,2,0,0,1,0.9
0,333,1,1,0,0,1,0.9
0,334,0.1,1,1,2.33781461865874,0,0.9
0,335,1,1,0,0,1,0.9
0,336,1,1,0,0,1,0.9
0,337,0,1,2,0.561168630956672,0,0.9
0,338,1,1,0,0,1,0.9
0,339,0.1,1,1,2.68781362421578,0,0.9
0,340,1,1,0,0,1,0.9
0,341,1,1,0,0,1,0.9
0,342,1,1,0,0,1,0.9
0,343,0.1,1,2,0.494268869457301,0,0.9
0,344,1,1,0,0,1,0.9
0,345,1,1,0,0,1,0.9
0,346,1,1,0,0,1,0.9
0,347,0.15,1,1,0.897034376510419,0,0.9
0,348,1,1,0,0,1,0.9
0,349,1,1,0,0,1,0.9
0,350,1,2,0,0,1,0.9
0,351,1,1,0,0,1,0.9
0,352,1,2,0,0,1,0.9
0,353,0.15,2,2,0.395277343050111,0,0.9
0,354,1,1,0,0,1,0.9
0,355,1,1,0,0,1,0.9
0,356,1,1,0,0,1,0.9
0,357,0,2,2,0.891372539219446,0,0.9
0,358,1,1,0,0,1,0.9
0,359,1,1,0,0,1,0.9
0,360,1,1,0,0,1,0.9
0,361,0.1,2,1,0.690173765702639,0,0.9
0,362,1,2,0,0,1,0.9
0,363,1,1,0,0,1,0.9
0,364,0.1,2,2,0.506880885513965,0,0.9
0,365,1,2,0,0,1,0.9
0,366,1,1,0,0,1,0.9
0,367,1,1,0,0,1,0.9
0,368,1,1,0,0,1,0.9
0,369,1,1,0,0,1,0.9
0,370,0,1,1,0.523440692981239,0,0.9
0,371,1,1,0,0,1,0.9
0,372,1,1,0,0,1,0.9
0,373,1,1,0,0,1,0.9
0,374,1,1,0,0,1,0.9
0,375,1,1,0,0,1,0.9
0,376,1,1,0,0,1,0.9
0,377,1,1,0,0,1,0.9
0,378,1,1,0,0,1,0.9
0,379,0.05,2,2,0.333010285568889,0,0.9
0,380,1,1,0,0,1,0.9
0,381,1,1,0,0,1,0.9
0,382,0.05,1,2,0.335287980851717,0,0.9
0,383,1,1,0,0,1,0.9
0,384,0.1,2,2,0.458578025223687,0,0.9
0,385,1,2,0,0,1,0.9
0,386,0.05,2,2,1.83927587256767,0,0.9
0,387,1,1,0,0,1,0.9
0,388,0.1,1,1,0.972726362815592,0,0.9
0,389,1,1,0,0,1,0.9
0,390,0.1,2,2,0.471011996094603,0,0.9
0,391,1,1,0,0,1,0.9
0,392,1,1,0,0,1,0.9
0,393,1,1,0,0,1,0.9
0,394,1,1,0,0,1,0.9
0,395,0,1,1,0.454685732605867,0,0.9
0,396,1,1,0,0,1,0.9
0,397,1,1,0,0,1,0.9
0,398,1,2,0,0,1,0.9
0,399,1,1,0,0,1,0.9
0,400,1,2,0,0,1,0.9
0,401,0,2,2,0.945752354862634,0,0.9
0,402,1,1,0,0,1,0.9
0,403,0,2,2,2.50865075102774,0,0.9
0,404,1,1,0,0,1,0.9
0,405,1,1,0,0,1,0.9
0,406,1,1,0,0,1,0.9
0,407,0.15,1,1,0.746926875726786,0,0.9
0,408,1,1,0,0,1,0.9
0,409,1,1,0,0,1,0.9
0,410,0.1,2,2,0.618493089568801,0,0.9
0,411,1,1,0,0,1,0.9
0,412,1,1,0,0,1,0.9
0,413,0.15,1,1,0.723695987369865,0,0.9
0,414,1,2,0,0,1,0.9
0,415,1,1,0,0,1,0.9
0,416,1,1,0,0,1,0.9
0,417,0.05,1,1,0.560939257382415,0,0.9
0,418,1,1,0,0,1,0.9
0,419,1,1,0,0,1,0.9
0,420,1,1,0,0,1,0.9
0,421,0.1,1,2,0.468722751829773,0,0.9
0,422,1,1,0,0,1,0.9
0,423,1,1,0,0,1,0.9
0,424,0.15,2,2,0.532268206006847,0,0.9
0,425,1,1,0,0,1,0.9
0,426,1,1,0,0,1,0.9
0,427,1,2,0,0,1,0.9
0,428,1,1,0,0,1,0.9
0,429,1,1,0,0,1,0.9
0,430,0,2,2,0.48365577153163,0,0.9
0,431,1,1,0,0,1,0.9
0,432,1,1,0,0,1,0.9
0,433,1,1,0,0,1,0.9
0,434,0.1,2,2,0.578567977645434,0,0.9
0,435,1,1,0,0,1,0.9
0,436,1,2,0,0,1,0.9
0,437,1,1,0,0,1,0.9
0,438,0.1,1,1,0.838349716679659,0,0.9
0,439,1,1,0,0,1,0.9
0,440,0.15,2,2,0.717386129661463,0,0.9
0,441,1,1,0,0,1,0.9
0,442,1,1,0,0,1,0.9
0,443,1,1,0,0,1,0.9
0,444,0.05,2,2,0.475211937911808,0,0.9
0,445,1,1,0,0,1,0.9
0,446,0.1,1,1,1.02487660344923,0,0.9
0,447,1,1,0,0,1,0.9
0,448,1,1,0,0,1,0.9
0,449,0.15,1,1,0.732114477606956,0,0.9
0,450,1,1,0,0,1,0.9
0,451,1,1,0,0,1,0.9
0,452,0.15,2,2,0.658143594861031,0,0.9
0,453,1,1,0,0,1,0.9
0,454,0.05,1,1,0.984757085388992,0,0.9
0,455,1,2,0,0,1,0.9
0,456,1,1,0,0,1,0.9
0,457,0.1,1,1,0.462949596229009,0,0.9
0,458,1,1,0,0,1,0.9
0,459,1,1,0,0,1,0.9
0,460,0,1,2,0.378516392665915,0,0.9
0,461,1,1,0,0,1,0.9
0,462,1,1,0,0,1,0.9
0,463,1,1,0,0,1,0.9
0,464,0.15,1,1,0.365426381351426,0,0.9
0,465,1,1,0,0,1,0.9
0,466,1,1,0,0,1,0.9
0,467,1,1,0,0,1,0.9
0,468,1,1,0,0,1,0.9
0,469,0.05,2,1,1.64932378113735,0,0.9
0,470,1,1,0,0,1,0.9
0,471,1,1,0,0,1,0.9
0,472,0,2,2,1.15599133324577,0,0.9
0,473,1,1,0,0,1,0.9
0,474,0.1,2,2,1.05382579029538,0,0.9
0,475,1,1,0,0,1,0.9
0,476,1,1,0,0,1,0.9
0,477,1,1,0,0,1,0.9
0,478,0.1,1,1,2.67069241293939,0,0.9
0,479,1,1,0,0,1,0.9
0,480,0.15,1,1,1.58906526589999,0,0.9
0,481,1,1,0,0,1,0.9
0,482,0.15,2,2,0.509267332730815,0,0.9
0,483,1,1,0,0,1,0.9
0,484,1,1,0,0,1,0.9
0,485,1,1,0,0,1,0.9
0,486,0.15,2,2,0.445278530067299,0,0.9
0,487,1,2,0,0,1,0.9
0,488,1,2,0,0,1,0.9
0,489,0.05,1,2,0.744625120249111,0,0.9
0,490,1,1,0,0,1,0.9
0,491,0.05,2,2,1.16986698901746,0,0.9
0,492,1,1,0,0,1,0.9
0,493,1,1,0,0,1,0.9
0,494,1,2,0,0,1,0.9
0,495,0.1,2,2,0.467055543034803,0,0.9
0,496,1,1,0,0,1,0.9
0,497,1,1,0,0,1,0.9
0,498,1,1,0,0,1,0.9
0,499,0.1,2,2,0.562776170554571,0,0.9
0,500,1,2,0,0,1,0.9
0,501,1,2,0,0,1,0.9
0,502,1,1,0,0,1,0.9
0,503,0.15,1,2,0.436163899081293,0,0.9
0,504,1,1,0,0,1,0.9
0,505,1,1,0,0,1,0.9
0,506,1,1,0,0,1,0.9
0,507,0.1,2,1,0.551651393237989,0,0.9
0,508,1,1,0,0,1,0.9
0,509,1,1,0,0,1,0.9
0,510,0,1,2,0.878991821489763,0,0.9
0,511,1,2,0,0,1,0.9
0,512,0.1,1,1,0.989392035000492,0,0.9
0,513,1,1,0,0,1,0.9
0,514,1,1,0,0,1,0.9
0,515,1,1,0,0,1,0.9
0,516,0.1,2,2,0.527653466968331,0,0.9
0,517,1,1,0,0,1,0.9
0,518,0.1,2,2,0.735878770123236,0,0.9
0,519,1,1,0,0,1,0.9
0,520,1,1,0,0,1,0.9
0,521,0.1,1,2,0.512778833217453,0,0.9
0,522,1,1,0,0,1,0.9
0,523,1,2,0,0,1,0.9
0,524,0.15,2,2,0.512274853012059,0,0.9
0,525,1,1,0,0,1,0.9
0,526,1,1,0,0,1,0.9
0,527,0.15,1,2,0.553507233795244,0,0.9
0,528,1,1,0,0,1,0.9
0,529,1,2,0,0,1,0.9
0,530,0.1,1,2,0.625702797318809,0,0.9
0,531,1,2,0,0,1,0.9
0,532,1,2,0,0,1,0.9
0,533,1,1,0,0,1,0.9
0,534,0.05,2,2,0.843627874623053,0,0.9
0,535,1,1,0,0,1,0.9
0,536,1,1,0,0,1,0.9
0,537,0.15,1,1,1.86244612932205,0,0.9
0,538,1,1,0,0,1,0.9
0,539,0.15,2,2,2.11750116932672,0,0.9
0,540,1,1,0,0,1,0.9
0,541,0.15,2,2,4.85911780688912,0,0.9
0,542,1,1,0,0,1,0.9
0,543,1,1,0,0,1,0.9
0,544,0.05,2,1,1.17452888604021,0,0.9
0,545,1,1,0,0,1,0.9
0,546,1,1,0,0,1,0.9
0,547,1,1,0,0,1,0.9
0,548,1,1,0,0,1,0.9
0,549,0.15,2,2,4.19670561846578,0,0.9
0,550,1,1,0,0,1,0.9
0,551,0.1,2,2,0.609906178200617,0,0.9
0,552,1,1,0,0,1,0.9
0,553,1,1,0,0,1,0.9
0,554,1,1,0,0,1,0.9
0,555,0.15,2,1,1.4607543470338,0,0.9
0,556,1,1,0,0,1,0.9
0,557,1,1,0,0,1,0.9
0,558,1,1,0,0,1,0.9
0,559,0.1,1,2,0.666408420947846,0,0.9
0,560,1,1,0,0,1,0.9
0,561,1,1,0,0,1,0.9
0,562,1,1,0,0,1,0.9
0,563,1,2,0,0,1,0.9
0,564,0.1,1,2,0.449289840238634,0,0.9
0,565,1,1,0,0,1,0.9
0,566,1,1,0,0,1,0.9
0,567,0,2,1,0.613861668796744,0,0.9
0,568,1,1,0,0,1,0.9
0,569,1,1,0,0,1,0.9
0,570,0,2,1,0.629364433174487,0,0.9
0,571,1,1,0,0,1,0.9
0,572,0.05,1,2,0.601598043867853,0,0.9
0,573,1,1,0,0,1,0.9
0,574,0.1,2,1,0.778753978724126,0,0.9
0,575,1,1,0,0,1,0.9
0,576,0.05,2,2,0.433317421528045,0,0.9
0,577,1,1,0,0,1,0.9
0,578,1,1,0,0,1,0.9
0,579,0.05,1,1,0.572569298092276,0,0.9
0,580,1,1,0,0,1,0.9
0,581,1,1,0,0,1,0.9
0,582,0.15,1,2,2.57440492801834,0,0.9
0,583,1,1,0,0,1,0.9
0,584,0.05,1,1,0.920550137176178,0,0.9
0,585,1,1,0,0,1,0.9
0,586,0.05,2,2,0.709664100897498,0,0.9
0,587,1,1,0,0,1,0.9
0,588,1,1,0,0,1,0.9
0,589,0.05,1,1,0.525369676412083,0,0.9
0,590,1,1,0,0,1,0.9
0,591,1,1,0,0,1,0.9
0,592,0.1,1,2,3.24638087040512,0,0.9
0,593,1,1,0,0,1,0.9
0,594,1,1,0,0,1,0.9
0,595,1,1,0,0,1,0.9
0,596,1,1,0,0,1,0.9
0,597,1,1,0,0,1,0.9
0,598,0.05,2,1,0.54370736941928,0,0.9
0,599,1,1,0,0,1,0.9
0,600,0,2,2,1.56761130067753,0,0.9
0,601,1,1,0,0,1,0.9
0,602,0.15,2,2,1.86239832977299,0,0.9
0,603,1,1,0,0,1,0.9
0,604,0.05,2,1,1.19301254401216,0,0.9
0,605,1,2,0,0,1,0.9
0,606,0.1,1,2,0.752162366930861,0,0.9
0,607,1,1,0,0,1,0.9
0,608,1,1,0,0,1,0.9
0,609,1,1,0,0,1,0.9
0,610,0.15,1,1,0.828350634197704,0,0.9
0,611,1,2,0,0,1,0.9
0,612,1,1,0,0,1,0.9
0,613,0.15,1,2,0.321029928920325,0,0.9
0,614,1,1,0,0,1,0.9
0,615,0,2,1,1.5650288433535,0,0.9
0,616,1,1,0,0,1,0.9
0,617,1,2,0,0,1,0.9
0,618,0.05,1,2,1.86826933006523,0,0.9
0,619,1,1,0,0,1,0.9
0,620,1,1,0,0,1,0.9
0,621,1,1,0,0,1,0.9
0,622,1,1,0,0,1,0.9
0,623,1,1,0,0,1,0.9
0,624,0.05,1,2,0.369599375873804,0,0.9
0,625,1,1,0,0,1,0.9
0,626,0.1,2,2,0.680348237161525,0,0.9
0,627,1,1,0,0,1,0.9
0,628,0.05,1,1,0.534834944061004,0,0.9
0,629,1,1,0,0,1,0.9
0,630,0.15,2,2,0.359828062879387,0,0.9
0,631,1,1,0,0,1,0.9
0,632,1,1,0,0,1,0.9
0,633,0.05,2,1,0.455553502426483,0,0.9
0,634,1,2,0,0,1,0.9
0,635,1,1,0,0,1,0.9
0,636,1,1,0,0,1,0.9
0,637,1,2,0,0,1,0.9
0,638,1,1,0,0,1,0.9
0,639,1,1,0,0,1,0.9
0,640,1,1,0,0,1,0.9
0,641,1,1,0,0,1,0.9
0,642,1,1,0,0,1,0.9
0,643,0.15,1,2,1.02278721897164,0,0.9
0,644,1,1,0,0,1,0.9
0,645,0.05,1,1,0.988818761485163,0,0.9
0,646,1,1,0,0,1,0.9
0,647,1,1,0,0,1,0.9
0,648,0.1,1,1,0.871280379185919,0,0.9
0,649,1,1,0,0,1,0.9
0,650,1,1,0,0,1,0.9
0,651,1,1,0,0,1,0.9
0,652,0.05,1,2,1.05605696933344,0,0.9
0,653,1,1,0,0,1,0.9
0,654,1,1,0,0,1,0.9
0,655,0.1,1,1,2.60204203403555,0,0.9
0,656,1,1,0,0,1,0.9
0,657,1,1,0,0,1,0.9
0,658,0.15,1,2,0.43350220361026,0,0.9
0,659,1,1,0,0,1,0.9
0,660,0,1,1,0.486052484484389,0,0.9
0,661,1,1,0,0,1,0.9
0,662,1,1,0,0,1,0.9
0,663,1,1,0,0,1,0.9
0,664,1,1,0,0,1,0.9
0,665,0.1,2,1,1.24878752819495,0,0.9
0,666,1,1,0,0,1,0.9
0,667,0.15,2,2,1.04000595409889,0,0.9
0,668,1,1,0,0,1,0.9
0,669,1,1,0,0,1,0.9
0,670,0.15,1,2,1.15472384385066,0,0.9
0,671,1,1,0,0,1,0.9
0,672,1,1,0,0,1,0.9
0,673,0.05,2,1,0.884618370560929,0,0.9
0,674,1,1,0,0,1,0.9
0,675,1,1,0,0,1,0.9
0,676,1,1,0,0,1,0.9
0,677,0.05,2,2,0.524152232159395,0,0.9
0,678,1,1,0,0,1,0.9
0,679,1,1,0,0,1,0.9
0,680,0,1,2,0.885055623890366,0,0.9
0,681,1,1,0,0,1,0.9
0,682,1,1,0,0,1,0.9
